project,path,groundtruth,root-cause-name,root-cause-id,note
circomlib-matrix-d41bae3,trace_test.circom,,,,Not using non-diagonal elements is the expected behavior when calculating the trace of a matrix.
circomlib-ml-adb9edd,Conv1D_test.circom,,,,"Although not using all inputs may be incorrect based on the definition of Conv1D, it is a logical error and falls outside the scope of this dataset."
circomlib-ml-adb9edd,Dense_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-ml-adb9edd,Conv2D_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-ml-adb9edd,Conv2D_stride_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-ml-adb9edd,IsNegative_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-ml-adb9edd,IsPositive_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-ml-adb9edd,ReLU_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-ml-adb9edd,SumPooling2D_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
circomlib-ml-adb9edd,mnist_convnet_test.circom,unsafe,Argmax,[26],
circomlib-ml-adb9edd,mnist_poly_test.circom,unsafe,Argmax,[26],
circomlib-ml-adb9edd,mnist_test.circom,unsafe,Argmax,[26],
circomlib-ml-adb9edd,model1_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
darkforest-eth-9033eaf-fixed,biomebase.circom,unsafe,PerlinValue,[17],"SCALE can be 0, causing zero-division"
darkforest-eth-9033eaf-fixed,init.circom,unsafe,PerlinValue,[17],"SCALE can be 0, causing zero-division"
darkforest-eth-9033eaf-fixed,move.circom,unsafe,PerlinValue,[17],"SCALE can be 0, causing zero-division"
darkforest-eth-9033eaf-fixed,reveal.circom,unsafe,PerlinValue,[17],"SCALE can be 0, causing zero-division"
darkforest-eth-9033eaf-fixed,test_perlin.circom,unsafe,PerlinValue,[17],"SCALE can be 0, causing zero-division"
darkforest-eth-9033eaf-fixed,test_PerlinValue.circom,unsafe,PerlinValue,[17],"SCALE can be 0, causing zero-division"
darkforest-eth-9033eaf-fixed,test_range_proof.circom,,,,Classified as safe in ZKAP (USENIX '24).
darkforest-eth-9033eaf-fixed,whitelist.circom,,,,Classified as safe in ZKAP (USENIX '24).
ed25519-099d19c-fixed,batchverify.circom,unsafe,MontgomeryDouble,[7],
ed25519-099d19c-fixed,binadd1.circom,unsafe,fulladder,[18],
ed25519-099d19c-fixed,binadd2.circom,unsafe,fulladder,[18],
ed25519-099d19c-fixed,binaddirr.circom,unsafe,fulladder,[18],
ed25519-099d19c-fixed,binmul1.circom,unsafe,fulladder,[18],
ed25519-099d19c-fixed,binmulfast1.circom,unsafe,fulladder,[18],
ed25519-099d19c-fixed,binmulfast51.circom,unsafe,LessThanPower,[19],
ed25519-099d19c-fixed,binmulfast51_1.circom,unsafe,LessThanPower,[19],
ed25519-099d19c-fixed,binmulfast51_2.circom,unsafe,LessThanPower,[19],
ed25519-099d19c-fixed,binmullessthan51.circom,unsafe,LessThanPower,[19],
ed25519-099d19c-fixed,binsub1.circom,unsafe,fulladder,[18],"Although using fulladder makes this circuit under-constrained, not checking the final output bit of BinAdd (carryout) is not a direct issueâ€”it might be a logic bug, but it falls outside the scope of this dataset."
ed25519-099d19c-fixed,chunkedadd.circom,unsafe,LessThanPower,[19],
ed25519-099d19c-fixed,chunkedadd1.circom,unsafe,LessThanPower,[19],
ed25519-099d19c-fixed,chunkedmodulus.circom,unsafe,LessThanPower,[19],
ed25519-099d19c-fixed,chunkify1.circom,,,,Classified as safe in ZKAP (USENIX '24).
ed25519-099d19c-fixed,modinv.circom,,LessThanPower,[19],
ed25519-099d19c-fixed,modulus0.circom,unsafe,fulladder,[18],
ed25519-099d19c-fixed,modulus2.circom,unsafe,fulladder,[18],
ed25519-099d19c-fixed,modulusagainst2p.circom,unsafe,"LessThanBounded,LessThanPower","[20,19]",
ed25519-099d19c-fixed,modulusq2.circom,unsafe,fulladder,[18],
hermez-network-9a696e3-fixed,test-balance-updater.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit reports (https://github.com/hermeznetwork/contracts/tree/2a47249fe9ae3b8e923c6acc2554c98500026f8d/audits)."
hermez-network-9a696e3-fixed,test-compute-fee.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit reports (https://github.com/hermeznetwork/contracts/tree/2a47249fe9ae3b8e923c6acc2554c98500026f8d/audits)."
hermez-network-9a696e3-fixed,test-decode-tx.circom,unsafe,DecodeTx,[21],
hermez-network-9a696e3-fixed,test-fee-accumulator.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit reports (https://github.com/hermeznetwork/contracts/tree/2a47249fe9ae3b8e923c6acc2554c98500026f8d/audits)."
hermez-network-9a696e3-fixed,test-hash-inputs.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit reports (https://github.com/hermeznetwork/contracts/tree/2a47249fe9ae3b8e923c6acc2554c98500026f8d/audits)."
hermez-network-9a696e3-fixed,test-rollup-tx-states.circom,,,,Not using all inputs might be logic error but falls outside the scope of this dataset.
hermez-network-9a696e3-fixed,test-rq-tx-verifier.circom,,,,"Highly convincing in terms of safety. No potential issues were found during human inspection, and the related audit reports (https://github.com/hermeznetwork/contracts/tree/2a47249fe9ae3b8e923c6acc2554c98500026f8d/audits)."
hydra-2010a65,hydra-s1 copy.circom,,Montgomery2Edwards,[14],
hydra-2010a65,verify-hydra-commitment.circom,,Montgomery2Edwards,[14],
hydra-2010a65,verify-merkle-path.circom,,,,Classified as safe in ZKAP (USENIX '24).
iden3-core-56a08f9,auth.circom,,,,
iden3-core-56a08f9,authTest.circom,unsafe,verifyExpirationTime,[11],
iden3-core-56a08f9,authWithRelayTest.circom,,,,
iden3-core-56a08f9,credentialAtomicQueryMTP.circom,unsafe,verifyExpirationTime,[11],
iden3-core-56a08f9,credentialAtomicQueryMTPTest.circom,,,,
iden3-core-56a08f9,credentialAtomicQueryMTPWithRelay.circom,,,,
iden3-core-56a08f9,credentialAtomicQueryMTPWithRelayTest.circom,,,,
iden3-core-56a08f9,credentialAtomicQuerySig.circom,,,,
iden3-core-56a08f9,credentialAtomicQuerySigTest.circom,,,,
iden3-core-56a08f9,idOwnershipBySignatureTest.circom,,,,
iden3-core-56a08f9,idOwnershipBySignatureWithRelayTest.circom,,,,
iden3-core-56a08f9,inTest.circom,,,,"Highly convincing in terms of safety, with no potential issues found during human inspection. Although ZKAP (USENIX'24) claims that IN is vulnerable to overflow attacks due to the lack of a bit-length check for GreaterThan(252), this claim is unfounded. The first argument of GreaterThan(252) is the sum of IsEqual's output, whose maximum value is the template parameter valueArraySize, while the second argument is 0. Therefore, this operation is safe."
iden3-core-56a08f9,poseidon.circom,,,,Highly convincing in terms of safety. No potential issues were found during human inspection.
iden3-core-56a08f9,poseidon14.circom,,,,Highly convincing in terms of safety. No potential issues were found during human inspection.
iden3-core-56a08f9,poseidon16.circom,,,,Highly convincing in terms of safety. No potential issues were found during human inspection.
iden3-core-56a08f9,queryTest.circom,unsafe,Query,[12],
iden3-core-56a08f9,stateTransition.circom,unsafe,Query,[12],
iden3-core-56a08f9,utils_GetValueByIndex.circom,,,,Classified as safe in ZKAP (USENIX '24).
iden3-core-56a08f9,utils_checkIdenStateMatchesRoots.circom,,,,Highly convincing in terms of safety. No potential issues were found during human inspection.
iden3-core-56a08f9,utils_getClaimExpiration.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. The circuit's omission of certain parts of the input claim appears to be expected behavior.
iden3-core-56a08f9,utils_getClaimSubjectOtherIden.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. The circuit's omission of certain parts of the input appears to be expected behavior.
iden3-core-56a08f9,utils_getSubjectLocation.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. The circuit's omission of certain parts of the input appears to be expected behavior.
iden3-core-56a08f9,utils_isExpirable.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. The circuit's omission of certain parts of the input appears to be expected behavior.
iden3-core-56a08f9,utils_isUpdatable.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. The circuit's omission of certain parts of the input appears to be expected behavior.
iden3-core-56a08f9,utils_verifyClaimSignature.circom,unsafe,Montgomery2Edwards,[14],
iden3-core-56a08f9,utils_verifyCredentialSubject.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. The circuit's omission of certain parts of the input appears to be expected behavior.
iden3-core-56a08f9,utils_verifyExpirationTime.circom,unsafe,verifyExpirationTime,[11],
keccak256-circom-af3e898,absorb_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. zkap appears to mishandle cases where array substitution is conditioned on the index.
keccak256-circom-af3e898,chi_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
keccak256-circom-af3e898,final_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. zkap appears to mishandle cases where array substitution is conditioned on the index.
keccak256-circom-af3e898,keccak_256_256_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. zkap appears to mishandle cases where array substitution is conditioned on the index.
keccak256-circom-af3e898,keccak_32_256_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. zkap appears to mishandle cases where array substitution is conditioned on the index.
keccak256-circom-af3e898,keccakfRound0_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. zkap appears to mishandle cases where array substitution is conditioned on the index.
keccak256-circom-af3e898,keccakfRound20_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. zkap appears to mishandle cases where array substitution is conditioned on the index.
keccak256-circom-af3e898,keccakf_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. zkap appears to mishandle cases where array substitution is conditioned on the index.
keccak256-circom-af3e898,pad_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
keccak256-circom-af3e898,rhopi_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. zkap appears to mishandle cases where array substitution is conditioned on the index.
keccak256-circom-af3e898,squeeze_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
keccak256-circom-af3e898,theta_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. zkap appears to mishandle cases where array substitution is conditioned on the index.
keccak256-circom-af3e898,iota3_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
keccak256-circom-af3e898,iota10_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
maci-9b1b1a6-fixed,batchUpdateStateTree_32.circom,unsafe,BatchUpdateStateTree,[22],
maci-9b1b1a6-fixed,batchUpdateStateTree_32_batch16.circom,unsafe,BatchUpdateStateTree,[22],
maci-9b1b1a6-fixed,batchUpdateStateTree_32_batch256.circom,unsafe,BatchUpdateStateTree,[22],
maci-9b1b1a6-fixed,batchUpdateStateTree_large.circom,unsafe,BatchUpdateStateTree,[22],
maci-9b1b1a6-fixed,batchUpdateStateTree_medium.circom,unsafe,BatchUpdateStateTree,[22],
maci-9b1b1a6-fixed,batchUpdateStateTree_small.circom,unsafe,BatchUpdateStateTree,[22],
maci-9b1b1a6-fixed,batchUpdateStateTree_test.circom,unsafe,BatchUpdateStateTree,[22],
maci-9b1b1a6-fixed,calculateTotal_test.circom,,,,"The sum might overflow, but that would be a logic error and falls outside the scope of this dataset."
maci-9b1b1a6-fixed,decrypt_test.circom,,,,Classified as safe in ZKAP (USENIX '24).
maci-9b1b1a6-fixed,ecdh_test.circom,unsafe,MontgomeryDouble,[7],
maci-9b1b1a6-fixed,hasher11_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. Poseidon is certified as safe in ZKAP (USENIX'24).
maci-9b1b1a6-fixed,hasher5_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. Poseidon is certified as safe in ZKAP (USENIX'24).
maci-9b1b1a6-fixed,hashleftright_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. Poseidon is certified as safe in ZKAP (USENIX'24).
maci-9b1b1a6-fixed,merkleTreeCheckRoot_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. Poseidon is certified as safe in ZKAP (USENIX'24).
maci-9b1b1a6-fixed,merkleTreeInclusionProof_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. Poseidon is certified as safe in ZKAP (USENIX'24).
maci-9b1b1a6-fixed,merkleTreeLeafExists_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection. Poseidon is certified as safe in ZKAP (USENIX'24).
maci-9b1b1a6-fixed,performChecksBeforeUpdate_test.circom,unsafe,QuinSelector,[23],
maci-9b1b1a6-fixed,publicKey_test.circom,unsafe,MontgomeryDouble,[7],
maci-9b1b1a6-fixed,quadVoteTally_32.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection.
maci-9b1b1a6-fixed,quadVoteTally_32_batch16.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection.
maci-9b1b1a6-fixed,quadVoteTally_32_batch256.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection.
maci-9b1b1a6-fixed,quadVoteTally_large.circom,,,,Classified as safe in ZKAP (USENIX '24).
maci-9b1b1a6-fixed,quadVoteTally_medium.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection.
maci-9b1b1a6-fixed,quadVoteTally_small.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection.
maci-9b1b1a6-fixed,quadVoteTally_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection.
maci-9b1b1a6-fixed,quinGeneratePathIndices_test.circom,unsafe,QuinGeneratePathIndices,[24],
maci-9b1b1a6-fixed,quinSelector_test.circom,unsafe,QuinSelector,[23],
maci-9b1b1a6-fixed,quinTreeCheckRoot_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection.
maci-9b1b1a6-fixed,quinTreeInclusionProof_test.circom,unsafe,QuinSelector,[23],
maci-9b1b1a6-fixed,quinTreeLeafExists_test.circom,unsafe,QuinSelector,[23],
maci-9b1b1a6-fixed,resultCommitmentVerifier_test.circom,,,,Highly convincing in terms of safety. No potential issues were identified during human inspection.
maci-9b1b1a6-fixed,splicer_test.circom,unsafe,QuinSelector,[23],
maci-9b1b1a6-fixed,updateStateTree_test.circom,unsafe,UpdateStateTree,[25],
maci-9b1b1a6-fixed,verifySignature_test.circom,unsafe,MontgomeryDouble,[7],
semaphore-0f0fc95,semaphore.circom,,,,Classified as safe in ZKAP (USENIX '24).
semaphore-0f0fc95,tree.circom,,,,Classified as safe in ZKAP (USENIX '24).
zk-SQL-4c3626d,delete.circom,,,,Classified as safe in ZKAP (USENIX '24).
zk-SQL-4c3626d,hashTable.circom,,,,Classified as safe in ZKAP (USENIX '24).
zk-SQL-4c3626d,insert.circom,,,,Classified as safe in ZKAP (USENIX '24).
zk-SQL-4c3626d,select.circom,,,,Classified as safe in ZKAP (USENIX '24).
zk-SQL-4c3626d,update.circom,,,,Classified as safe in ZKAP (USENIX '24).
zk-SQL-4c3626d,utils.circom,,,,Classified as safe in ZKAP (USENIX '24).
zk-group-sigs-1337689-fixed,deny.circom,,,,Classified as safe in ZKAP (USENIX '24).
zk-group-sigs-1337689-fixed,reveal.circom,,,,Classified as safe in ZKAP (USENIX '24).
zk-group-sigs-1337689-fixed,sign.circom,,,,Classified as safe in ZKAP (USENIX '24).
circom-ecdsa-d87eb70,SSZRestoreMerkleRoot@telepathy@depth=2@index=2.circom,safe,,,"Although ZKAP (usenix'24) flags this circuit vulnerable, not using the variable does not mean that the circuit is under-/over-constrained. The issue (https://github.com/0xPARC/circom-ecdsa/issues/29) has been not addressed by the developer, also suggesting that this circuit is likely to be safe"
internal,DivModN@veridise@n=13.circom,unsafe,DivMod,[27],
internal,[email],safe,,,This circuit is not over-constrained with the default setting of Circom compile.
internal,ArrayXOR@telepathy@n=4.circom,unsafe,ArrayXOR,[28],
internal,[email],unsafe,,,
internal,SSZLayer@telepathy@numBytes=2.circom,unsafe,SSZLayer,[29],
internal,SSZLayer@telepathy@numBytes=64.circom,safe,,,
internal,SSZRestoreMerkleRoot@telepathy@depth=2@index=2.circom,safe,,,"Although ZKAP (USENIX '24) flags this circuit as vulnerable due to the unused intermediate signal `values`, it is neither under-constrained nor over-constrained by our definition, as other parts of the circuit still depend on `values`."
iden3-core-56a08f9,stateTransitionTest.circom,unsafe,Montgomery2Edwards,[14],
darkforest-eth-9033eaf-fixed,CalculateTotal.circom,safe,,,
darkforest-eth-9033eaf-fixed,QuinSelector.circom,unsafe,QuinSelector,[23],
circom-pairing-743d761,CoreVerifyPubkeyG1@circom-pairing@n=55@k=7.circom,safe,,,
circom-pairing-743d761,LongToShortNoEndCarry@circom-pairing@n=32@k=3.circom,safe,,,
