,project,path,groundtruth,root-cause-name,root-cause-id
0,aes-circom-0784f74,aes_256_ctr_test.circom,unsafe,AES256Encrypt,[1]
1,aes-circom-0784f74,aes_256_encrypt_test.circom,unsafe,AES256Encrypt,[1]
2,aes-circom-0784f74,aes_256_key_expansion_test.circom,unsafe,AES256KeyExpansion,[2]
3,aes-circom-0784f74,gcm_siv_dec_2_keys_test.circom,unsafe,"AES256KeyExpansion,AES256Encrypt",[1]
4,aes-circom-0784f74,gcm_siv_enc_2_keys_test.circom,unsafe,"AES256KeyExpansion,AES256Encrypt",[1]
5,aes-circom-0784f74,gfmul_int_test.circom,,,
6,aes-circom-0784f74,mul_test.circom,,,
7,aes-circom-0784f74,polyval_test.circom,,,
8,circom-bigint-7505e5c,test_bigadd_15.circom,,,
9,circom-bigint-7505e5c,test_bigadd_23.circom,,,
10,circom-bigint-7505e5c,test_biglessthan_23.circom,unsafe,BigLessThan,[3]
11,circom-bigint-7505e5c,test_bigmod_22.circom,,,
12,circom-bigint-7505e5c,test_bigmod_32.circom,,,
13,circom-bigint-7505e5c,test_bigmult_21.circom,,,
14,circom-bigint-7505e5c,test_bigmult_22.circom,,,
15,circom-bigint-7505e5c,test_bigmult_23.circom,,,
16,circom-bigint-7505e5c,test_bigsub_15.circom,unsafe,"ModSub,ModSubThree","[4, 5]"
17,circom-bigint-7505e5c,test_bigsub_23.circom,unsafe,"ModSub,ModSubThree","[4, 5]"
18,circom-bigint-7505e5c,test_bigsubmodp_32.circom,unsafe,"ModSub,ModSubThree","[4, 5]"
19,circom-ecdsa-d87eb70,ecdsa.circom,,,
20,circom-ecdsa-d87eb70,ecdsa_verify.circom,,,
21,circom-ecdsa-d87eb70,secp256k1_add.circom,,,
22,circom-ecdsa-d87eb70,secp256k1_double.circom,,,
23,circom-ecdsa-d87eb70,secp256k1_poc.circom,,,
24,circom-ecdsa-d87eb70,secp256k1_scalarmult.circom,,,
25,circom-pairing-743d761,BigAdd_1_2.circom,,,
26,circom-pairing-743d761,BigAdd_251_2.circom,,,
27,circom-pairing-743d761,BigIsEqual_16.circom,,,
28,circom-pairing-743d761,BigIsZero_16.circom,,,
29,circom-pairing-743d761,BigMultShortLong_126_16_0.circom,,,
30,circom-pairing-743d761,BigMultShortLong_1_1_0.circom,,,
31,circom-pairing-743d761,FpMultiply_1_1_2.circom,,,
32,circom-pairing-743d761,ModProd_0.circom,,,
33,circom-pairing-743d761,ModProd_126.circom,,,
34,circom-pairing-743d761,ModProd_16.circom,,,
35,circom-pairing-743d761,ModSubThree_0.circom,unsafe,ModSubThree,[5]
36,circom-pairing-743d761,ModSubThree_251.circom,unsafe,ModSubThree,[5]
37,circom-pairing-743d761,ModSub_0.circom,unsafe,ModSub,[6]
38,circom-pairing-743d761,ModSub_252.circom,unsafe,ModSub,[6]
39,circom-pairing-743d761,ModSumFour_0.circom,,,
40,circom-pairing-743d761,ModSumFour_251.circom,,,
41,circom-pairing-743d761,ModSumThree_0.circom,,,
42,circom-pairing-743d761,ModSumThree_251.circom,,,
43,circom-pairing-743d761,ModSum_0.circom,,,
44,circom-pairing-743d761,ModSum_252.circom,,,
45,circom-pairing-743d761,bls12-381_add.circom,,,
46,circom-pairing-743d761,bls12-381_double.circom,,,
47,circom-pairing-743d761,fp12_add_22.circom,,,
48,circom-pairing-743d761,fp12_compression_32.circom,,,
49,circom-pairing-743d761,fp12_cyclotomicExp_32.circom,,,
50,circom-pairing-743d761,fp12_cyclotomicSquare_32.circom,,,
51,circom-pairing-743d761,fp12_invert_42.circom,,,
52,circom-pairing-743d761,fp12_multiply_32.circom,,,
53,circom-pairing-743d761,fp2_add_22.circom,,,
54,circom-pairing-743d761,fp2_invert_42.circom,,,
55,circom-pairing-743d761,fp2_multiply_42.circom,,,
56,circom-pairing-743d761,linefunc_equal_32.circom,,,
57,circom-pairing-743d761,linefunc_unequal_32.circom,,,
58,circom-pairing-743d761,multiply_linefunc_unequal_32.circom,,,
59,circom-pairing-743d761,secp256k1_add.circom,,,
60,circomlib-cff5ab6,[email],,,
61,circomlib-cff5ab6,[email],,,
62,circomlib-cff5ab6,[email],,,
63,circomlib-cff5ab6,[email],,,
64,circomlib-cff5ab6,[email],,,
65,circomlib-cff5ab6,[email],,,
66,circomlib-cff5ab6,[email],unsafe,MontgomeryDouble,[7]
67,circomlib-cff5ab6,[email],,,
68,circomlib-cff5ab6,[email],unsafe,BitsPoint,[8]
69,circomlib-cff5ab6,[email],,,
70,circomlib-cff5ab6,[email],,,
71,circomlib-cff5ab6,[email],unsafe,Decoder,[9]
72,circomlib-cff5ab6,[email],unsafe,Edwards2Montgomery,[10]
73,circomlib-cff5ab6,[email],,,
74,circomlib-cff5ab6,[email],unsafe,"MontgomeryDouble,Montgomery2Edwards","[7, 14]"
75,circomlib-cff5ab6,[email],unsafe,MontgomeryDouble,[7]
76,circomlib-cff5ab6,[email],,,
77,circomlib-cff5ab6,[email],,,
78,circomlib-cff5ab6,[email],unsafe,GreaterEqThan,[11]
79,circomlib-cff5ab6,[email],unsafe,GreaterThan,[12]
80,circomlib-cff5ab6,[email],,,
81,circomlib-cff5ab6,[email],,,
82,circomlib-cff5ab6,[email],unsafe,LessEqThan,[13]
83,circomlib-cff5ab6,[email],,,
84,circomlib-cff5ab6,[email],,,
85,circomlib-cff5ab6,[email],unsafe,Montgomery2Edwards,[14]
86,circomlib-cff5ab6,[email],unsafe,MontgomeryAdd,[15]
87,circomlib-cff5ab6,[email],unsafe,MontgomeryDouble,[7]
88,circomlib-cff5ab6,[email],,,
89,circomlib-cff5ab6,[email],,,
90,circomlib-cff5ab6,[email],,,
91,circomlib-cff5ab6,[email],,,
92,circomlib-cff5ab6,[email],,,
93,circomlib-cff5ab6,[email],,,
94,circomlib-cff5ab6,[email],unsafe,Point2Bits,[16]
95,circomlib-cff5ab6,[email],,,
96,circomlib-cff5ab6,[email],,,
97,circomlib-cff5ab6,[email],unsafe,Edwards2Montgomery,[10]
98,circomlib-cff5ab6,[email],unsafe,"Edwards2Montgomery,MontgomeryDouble","[10, 7]"
99,circomlib-cff5ab6,[email],unsafe,"Edwards2Montgomery,MontgomeryDouble","[10, 7]"
100,circomlib-cff5ab6,[email],,,
101,circomlib-cff5ab6,[email],unsafe,"MontgomeryDouble,MontgomeryAdd","[7, 15]"
102,circomlib-cff5ab6,[email],unsafe,"MontgomeryDouble,MontgomeryAdd","[7, 15]"
103,circomlib-matrix-d41bae3,matAdd_test.circom,,,
104,circomlib-matrix-d41bae3,matElemMul_test.circom,,,
105,circomlib-matrix-d41bae3,matElemPow_test.circom,,,
106,circomlib-matrix-d41bae3,matMul_test.circom,,,
107,circomlib-matrix-d41bae3,matPow_test.circom,,,
108,circomlib-matrix-d41bae3,matScalarAdd_test.circom,,,
109,circomlib-matrix-d41bae3,matScalarMul_test.circom,,,
110,circomlib-matrix-d41bae3,matScalarSub_test.circom,,,
111,circomlib-matrix-d41bae3,matSub_test.circom,,,
112,circomlib-matrix-d41bae3,outer_test.circom,,,
113,circomlib-matrix-d41bae3,trace_test.circom,,,
114,circomlib-matrix-d41bae3,tranpose_test.circom,,,
115,circomlib-ml-adb9edd,Conv1D_test.circom,,,
116,circomlib-ml-adb9edd,Conv2D_stride_test.circom,,,
117,circomlib-ml-adb9edd,Conv2D_test.circom,,,
118,circomlib-ml-adb9edd,Dense_test.circom,,,
119,circomlib-ml-adb9edd,IsNegative_test.circom,,,
120,circomlib-ml-adb9edd,IsPositive_test.circom,,,
121,circomlib-ml-adb9edd,ReLU_test.circom,,,
122,circomlib-ml-adb9edd,SumPooling2D_test.circom,,,
123,circomlib-ml-adb9edd,mnist_convnet_test.circom,unsafe,Argmax,[26]
124,circomlib-ml-adb9edd,mnist_poly_test.circom,unsafe,Argmax,[26]
125,circomlib-ml-adb9edd,mnist_test.circom,unsafe,Argmax,[26]
126,circomlib-ml-adb9edd,model1_test.circom,,,
127,darkforest-eth-9033eaf-fixed,biomebase.circom,unsafe,PerlinValue,[17]
128,darkforest-eth-9033eaf-fixed,init.circom,unsafe,PerlinValue,[17]
129,darkforest-eth-9033eaf-fixed,move.circom,unsafe,PerlinValue,[17]
130,darkforest-eth-9033eaf-fixed,reveal.circom,unsafe,PerlinValue,[17]
131,darkforest-eth-9033eaf-fixed,test_PerlinValue.circom,unsafe,PerlinValue,[17]
132,darkforest-eth-9033eaf-fixed,test_perlin.circom,unsafe,PerlinValue,[17]
133,darkforest-eth-9033eaf-fixed,test_range_proof.circom,,,
134,darkforest-eth-9033eaf-fixed,whitelist.circom,,,
135,ed25519-099d19c-fixed,batchverify.circom,unsafe,MontgomeryDouble,[7]
136,ed25519-099d19c-fixed,binadd1.circom,unsafe,fulladder,[18]
137,ed25519-099d19c-fixed,binadd2.circom,unsafe,fulladder,[18]
138,ed25519-099d19c-fixed,binaddirr.circom,unsafe,fulladder,[18]
139,ed25519-099d19c-fixed,binmul1.circom,unsafe,fulladder,[18]
140,ed25519-099d19c-fixed,binmulfast1.circom,unsafe,fulladder,[18]
141,ed25519-099d19c-fixed,binmulfast51.circom,unsafe,LessThanPower,[19]
142,ed25519-099d19c-fixed,binmulfast51_1.circom,unsafe,LessThanPower,[19]
143,ed25519-099d19c-fixed,binmulfast51_2.circom,unsafe,LessThanPower,[19]
144,ed25519-099d19c-fixed,binmullessthan51.circom,unsafe,LessThanPower,[19]
145,ed25519-099d19c-fixed,binsub1.circom,unsafe,fulladder,[18]
146,ed25519-099d19c-fixed,chunkedadd.circom,unsafe,LessThanPower,[19]
147,ed25519-099d19c-fixed,chunkedadd1.circom,unsafe,LessThanPower,[19]
148,ed25519-099d19c-fixed,chunkedmodulus.circom,unsafe,LessThanPower,[19]
149,ed25519-099d19c-fixed,chunkify1.circom,,,
150,ed25519-099d19c-fixed,inversemodulo1.circom,,,
151,ed25519-099d19c-fixed,modinv.circom,,LessThanPower,[19]
152,ed25519-099d19c-fixed,modulus0.circom,unsafe,fulladder,[18]
153,ed25519-099d19c-fixed,modulus1.circom,,,
154,ed25519-099d19c-fixed,modulus2.circom,unsafe,fulladder,[18]
155,ed25519-099d19c-fixed,modulusagainst2p.circom,unsafe,"LessThanBounded,LessThanPower","[20, 19]"
156,ed25519-099d19c-fixed,modulusq1.circom,,,
157,ed25519-099d19c-fixed,modulusq2.circom,unsafe,fulladder,[18]
158,ed25519-099d19c-fixed,point-addition51.circom,,,
159,ed25519-099d19c-fixed,pointcompress.circom,,,
160,ed25519-099d19c-fixed,scalarmul.circom,,,
161,ed25519-099d19c-fixed,verify.circom,,,
162,hermez-network-9a696e3-fixed,test-balance-updater.circom,,,
163,hermez-network-9a696e3-fixed,test-compute-fee.circom,,,
164,hermez-network-9a696e3-fixed,test-decode-tx.circom,unsafe,DecodeTx,[21]
165,hermez-network-9a696e3-fixed,test-fee-accumulator.circom,,,
166,hermez-network-9a696e3-fixed,test-fee-tx.circom,,,
167,hermez-network-9a696e3-fixed,test-hash-inputs.circom,,,
168,hermez-network-9a696e3-fixed,test-rollup-main-L1.circom,,,
169,hermez-network-9a696e3-fixed,test-rollup-tx-states.circom,,,
170,hermez-network-9a696e3-fixed,test-rollup-tx.circom,,,
171,hermez-network-9a696e3-fixed,test-rq-tx-verifier.circom,,,
172,hermez-network-9a696e3-fixed,test-withdraw.circom,,,
173,hydra-2010a65,hydra-s1 copy.circom,,Montgomery2Edwards,[14]
174,hydra-2010a65,verify-hydra-commitment.circom,,Montgomery2Edwards,[14]
175,hydra-2010a65,verify-merkle-path.circom,,,
176,iden3-core-56a08f9,auth.circom,,,
177,iden3-core-56a08f9,authTest.circom,unsafe,verifyExpirationTime,[11]
178,iden3-core-56a08f9,authWithRelayTest.circom,,,
179,iden3-core-56a08f9,credentialAtomicQueryMTP.circom,unsafe,verifyExpirationTime,[11]
180,iden3-core-56a08f9,credentialAtomicQueryMTPTest.circom,,,
181,iden3-core-56a08f9,credentialAtomicQueryMTPWithRelay.circom,,,
182,iden3-core-56a08f9,credentialAtomicQueryMTPWithRelayTest.circom,,,
183,iden3-core-56a08f9,credentialAtomicQuerySig.circom,,,
184,iden3-core-56a08f9,credentialAtomicQuerySigTest.circom,,,
185,iden3-core-56a08f9,idOwnershipBySignatureTest.circom,,,
186,iden3-core-56a08f9,idOwnershipBySignatureWithRelayTest.circom,,,
187,iden3-core-56a08f9,inTest.circom,,,
188,iden3-core-56a08f9,poseidon.circom,,,
189,iden3-core-56a08f9,poseidon14.circom,,,
190,iden3-core-56a08f9,poseidon16.circom,,,
191,iden3-core-56a08f9,queryTest.circom,unsafe,Query,[12]
192,iden3-core-56a08f9,stateTransition.circom,unsafe,Query,[12]
193,iden3-core-56a08f9,utils_GetValueByIndex.circom,,,
194,iden3-core-56a08f9,utils_checkIdenStateMatchesRoots.circom,,,
195,iden3-core-56a08f9,utils_getClaimExpiration.circom,,,
196,iden3-core-56a08f9,utils_getClaimSubjectOtherIden.circom,,,
197,iden3-core-56a08f9,utils_getSubjectLocation.circom,,,
198,iden3-core-56a08f9,utils_isExpirable.circom,,,
199,iden3-core-56a08f9,utils_isUpdatable.circom,,,
200,iden3-core-56a08f9,utils_verifyClaimSignature.circom,unsafe,Montgomery2Edwards,[14]
201,iden3-core-56a08f9,utils_verifyCredentialSubject.circom,,,
202,iden3-core-56a08f9,utils_verifyExpirationTime.circom,unsafe,verifyExpirationTime,[11]
203,keccak256-circom-af3e898,absorb_test.circom,,,
204,keccak256-circom-af3e898,chi_test.circom,,,
205,keccak256-circom-af3e898,final_test.circom,,,
206,keccak256-circom-af3e898,iota10_test.circom,,,
207,keccak256-circom-af3e898,iota3_test.circom,,,
208,keccak256-circom-af3e898,keccak_256_256_test.circom,,,
209,keccak256-circom-af3e898,keccak_32_256_test.circom,,,
210,keccak256-circom-af3e898,keccakfRound0_test.circom,,,
211,keccak256-circom-af3e898,keccakfRound20_test.circom,,,
212,keccak256-circom-af3e898,keccakf_test.circom,,,
213,keccak256-circom-af3e898,pad_test.circom,,,
214,keccak256-circom-af3e898,rhopi_test.circom,,,
215,keccak256-circom-af3e898,squeeze_test.circom,,,
